NOTA IMPORTANTE!! 	Tienen que arrancar con coma y un espacio. Al finalizar el array borra la ultima coma despues del ultimo dato.
					Estan cargados cargados 2 arrays llamados LOGO1 y LOGO2 en formato rgb1555 64x64.
					Tenes que igualar el ancho de tu imagen con la cantidad de elementos que estan escritos por renglon de lo contrario el resultado seran puntos sin contraste.




, 
, &hffff, &hffff, &hffff, &hffff, &hffff, &hf7be, &hf3be, &hf39d, &hf3bd, &hf7be, &hffff, &hffff, &hffff, &hffff, &hfbde, &hf3bd, &hf3bd, &hf3bd, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hf7be, &hf7bd, &hf3bd, &hf3bd, &hf3bd, &hfbff, &hffff, &hffff, &hffff, &hffff, &hffff, &hf7de, &hf7de, &hf3dd, &hf7dd, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hf7be, &hf7bd, &hf3de, &hf3bd, &hf7be, &hffff, &hffff, &hffff, &hffff, &hffff, &hf7de, &hf3de, &hf7be, &hfbde, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff,
&hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &he739, &heb5a, &hef7b, &hef9c, &hef9c, &heb7b, &hef9c, &hf3bd, &hf3bd, &hfbde, &hffff, &hffff, &hffff, &hffde, &hf3bd, &hf3bd, &hf3bd, &hf7de, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hfbde, &hf39d, &hf3bd, &hf3bd, &hf3bd, &hf3be, &hffff,
&hffff, &hffff, &hffff, &hffff, &hf7de, &hf7bd, &hf7be, &hf3be, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hf7be, &hf3bd, &hf3be, &hf3be, &hf7be, &hfbff, &hffff, &hffff, &hffff, &hffff, &hfbde, &hf7bd, &hf7be, &hf7bd, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff,
&hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &h98e8, &h98c7, &h98e7, &h9ce7, &h9ce8, &h98e7, &h98e8, &h98e7, &ha108, &had4b, &hb16c, &hb9ae, &hb9cf, &hb9ce, &hb9cf, &hc211, &hc632, &hca52, &hd294, &hd6b6, &hdad7, &hdef8, &he719, &heb5a, &hef7b, &heb5a, &hef9b, &hf79d, &hf3bd, &hf3bd, &hfbdf, &hffff, &hffff, &hffff, &hffff, &hfbdf, &hf3bd, &hf39d, &hf3bd, &hf7bd, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hf7de, &hf7be, &hf3bd, &hf39d, &hf3bd, &hf7bd, &hffff, &hffff, &hffff, &hffff, &hffff, &hf3be, &hf3bd, &hf3bd, &hfbdf, &hffff, &hffff,
&hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &h8c64, &h8c64, &h8864, &h8863, &h8844, &h8843, &h8843, &h8863, &h8863, &h8c65, &h8c64, &h9084, &h9085, &h9085, &h9485, &h90a6,
&h94a7, &h94a7, &h94c6, &h98c7, &h98e7, &h98e7, &h98e7, &h98e6, &h9ce8, &h9ce7, &h9ce7, &ha0e7, &h9ce7, &ha52a, &had6b, &hb58d, &hb5ad, &hb9ce, &hb5cd, &hbdef, &hb9cf, &hc1f0, &hc632, &hca53, &hd294, &hd6b5, &hdef8, &he2f7, &he319, &he739, &heb5a, &he739, &he75a, &hef7c, &hf7bd, &hf3bd, &hfbde, &hfbff, &hffff, &hffff, &hffff, &hf7bd, &hf3bd, &hf3bd, &hf7bd, &hfbff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff,
&hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &h8844, &h8c64, &h8843, &h8c63, &h8863, &h8843, &h8844, &h8844, &h8864, &h8863, &h8c44, &h8844, &h8843, &h8c64, &h8863, &h8864, &h8863, &h8863, &h8844, &h8c64, &h8c63, &h8c64, &h8c43, &h8c64, &h8c63, &h8843, &h8c64, &h8c64, &h8c64, &h8c65, &ha108, &hca32, &h9085, &h9085, &h9085, &h8ca5, &h90a5, &h9486, &h90a6, &h94c7, &h94c6, &h94c7, &h98c7, &h98e7, &h98e7, &h98c6, &h98c7, &h98e7,
&h98c7, &h98e7, &h9d08, &h9ce7, &ha52a, &had6b, &hb18c, &hadad, &hb1ae, &hb5ce, &hb5ce, &hb9ce, &hc210, &hc631, &hce53, &hce73, &hd6b5, &hdad6, &he318, &he739, &heb7a, &hef5b, &hf39c, &hf7bd, &hfbde, &hffdf, &hffff, &hffff, &hffff, &hffdf, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff,
&h8863, &h8864, &h8864, &h8844, &h8864, &h8863, &h8864, &h8c44, &h8844, &h8864, &h8844, &h8c63, &h8c64, &h8c63, &h8864, &h8864, &h8844, &h8863, &h8843, &h8863, &h8863, &h8864, &h8c63, &h8863, &h8c64, &h8c64, &h8c65, &h8864, &h8843, &h8864, &ha50a, &hded7, &h8c84, &h8844, &h8844, &h8c63, &h8864, &h8443, &h8864, &h8864, &h8864, &h8864, &h8864, &h8863, &h8864, &h8864, &h8463, &h8843, &h8463, &h8863, &h8864, &h8863, &h8864, &h8c64, &h8c84, &h8c85, &h8c85, &h8c85, &h8c85, &h8c84, &h90a5, &h90a6, &h94a6, &h98c6, &h98c7, &h98c7, &h98c7, &h98c7, &h98c7, &h98e7, &h98c7, &h9ce8, &h9ce8, &h9d08, &h98e8, &ha52a, &ha54a, &ha96b, &hb18c, &hb18d,
&hb9ce, &hb9ef, &hc1f0, &hc211, &hca52, &hce73, &hca53, &hce94, &heb7b, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &h8844, &h8c65, &h98e7, &h90a7, &h90a6, &h9085, &h9085, &h90a5, &h9ce8, &h9d09, &ha52a, &ha128, &h94c6, &h94c6, &h98c6, &h98c7, &h98e6, &h98c7, &h98c6, &h98c6, &h98c6, &h98c7, &h98c7, &h94c6, &h94c6, &h94c6, &h98c6, &h98a6, &h94a5, &h9486, &h98c6, &had6c,
&h90a5, &h8c85, &h90a5, &h8c85, &h9085, &h8c85, &h8c85, &h8c64, &h8c64, &h8844, &h8863, &h8844, &h8c44, &h8843, &h8843, &h8864, &h8864, &h8844, &h8844, &h8843, &h8864, &h8843, &h8844, &h8c64, &h8863, &h8c64, &h8864, &h8844, &h8844, &h8864, &h8c64, &h8c64, &h8c64, &h8c64, &h8c44, &h8864, &h8864, &h8863, &h8443, &h8844, &h8c64, &h8864, &h8863, &h8864, &h8864, &h8884, &h8c84, &h8c84, &h9085, &h90a6, &h90a5, &h94a6, &h98a6, &h94a7, &h98c7, &hb5cf, &ha50a, &hfbff, &hfbff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff,
&hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &hffff, &h8c65, &h98c7, &ha52a, &ha12b, &ha12b, &ha12b, &ha52b, &ha54c, &hb9f0, &hc654, &had8d, &hb5ae, &h8ca6, &had91, &hb5d2, &hb1d1, &hb1b0, &had90, &ha990, &had90, &had8f, &ha96e, &ha14d, &h9d0c, &ha12b, &h9d0b, &h9cea, &h9d09, &h9d09, &h94e8, &h94c7, &h94c8, &h94a7, &h94c7, &h94c7, &h98c6, &h98e8, &h94e7, &h98e8, &h9ce8, &h9ce8, &h9d08, &ha108, &ha0e8, &h9ce8, &h9ce8, &h9d08, &h9ce8, &ha0e8, &h9ce7, &h9ce8, &h98e7, &h98e7, &h98c6, &h98c7, &h94a6, &h94a6, &h94a6, &h90a5, &h90a6, &h9486, &h9085, &h9085, &h8c84,
